company_id,device_serial_number,tank_id,volume_left,created_at,updated_at,volume_used,latitude,longitude,volume_added,facility_id
f74ae59d-eb33-486b-8a27-5788d99500db,08133248857,727f9310-2b41-4391-8aaa-f67db3d6af34,25000,2020-08-17 00:00,2020-08-17 00:00,0,6.562128,3.476961,0,727f9310-2b41-4391-8aaa-f67db3d6af34
f74ae59d-eb33-486b-8a27-5788d99500db,08133248857,727f9310-2b41-4391-8aaa-f67db3d6af34,25000,2020-08-17 01:00,2020-08-17 01:00,0,6.562128,3.476961,0,727f9310-2b41-4391-8aaa-f67db3d6af34
f74ae59d-eb33-486b-8a27-5788d99500db,08133248857,727f9310-2b41-4391-8aaa-f67db3d6af34,25000,2020-08-17 02:00,2020-08-17 02:00,0,6.562128,3.476961,0,727f9310-2b41-4391-8aaa-f67db3d6af34
f74ae59d-eb33-486b-8a27-5788d99500db,08133248857,727f9310-2b41-4391-8aaa-f67db3d6af34,25000,2020-08-17 03:00,2020-08-17 03:00,0,6.562128,3.476961,0,727f9310-2b41-4391-8aaa-f67db3d6af34
f74ae59d-eb33-486b-8a27-5788d99500db,08133248857,727f9310-2b41-4391-8aaa-f67db3d6af34,25000,2020-08-17 04:00,2020-08-17 04:00,0,6.562128,3.476961,0,727f9310-2b41-4391-8aaa-f67db3d6af34
f74ae59d-eb33-486b-8a27-5788d99500db,08133248857,727f9310-2b41-4391-8aaa-f67db3d6af34,25000,2020-08-17 05:00,2020-08-17 05:00,0,6.562128,3.476961,0,727f9310-2b41-4391-8aaa-f67db3d6af34
f74ae59d-eb33-486b-8a27-5788d99500db,08133248857,727f9310-2b41-4391-8aaa-f67db3d6af34,25000,2020-08-17 06:00,2020-08-17 06:00,0,6.562128,3.476961,0,727f9310-2b41-4391-8aaa-f67db3d6af34
f74ae59d-eb33-486b-8a27-5788d99500db,08133248857,727f9310-2b41-4391-8aaa-f67db3d6af34,24900,2020-08-17 06:05,2020-08-17 06:05,100,6.562128,3.476961,0,727f9310-2b41-4391-8aaa-f67db3d6af34
f74ae59d-eb33-486b-8a27-5788d99500db,08133248857,727f9310-2b41-4391-8aaa-f67db3d6af34,24800,2020-08-17 06:10,2020-08-17 06:10,100,6.562128,3.476961,0,727f9310-2b41-4391-8aaa-f67db3d6af34
f74ae59d-eb33-486b-8a27-5788d99500db,08133248857,727f9310-2b41-4391-8aaa-f67db3d6af34,24700,2020-08-17 06:15,2020-08-17 06:15,100,6.562128,3.476961,0,727f9310-2b41-4391-8aaa-f67db3d6af34
f74ae59d-eb33-486b-8a27-5788d99500db,08133248857,727f9310-2b41-4391-8aaa-f67db3d6af34,24600,2020-08-17 06:20,2020-08-17 06:20,100,6.562128,3.476961,0,727f9310-2b41-4391-8aaa-f67db3d6af34
f74ae59d-eb33-486b-8a27-5788d99500db,08133248857,727f9310-2b41-4391-8aaa-f67db3d6af34,24500,2020-08-17 06:25,2020-08-17 06:25,100,6.562128,3.476961,0,727f9310-2b41-4391-8aaa-f67db3d6af34
